Timesteps,AmgClassCPU,AmgFreeCPU,CgDiagCPU,CgLusgsCPU,GmresDiagCPU,GmresLusgsCPU,CgDiagGPU,GmresDiagGPU
1,1.12,0.89,0.71,0.73,0.97,0.69,3.07,3.10
2,4.16,4.12,3.64,3.72,4.04,4.07,7.45,7.40
3,4.70,4.52,4.04,4.09,4.51,4.49,8.16,8.16
4,5.24,4.92,4.46,4.47,4.98,4.92,8.89,8.94
5,5.78,5.32,4.88,4.85,5.45,5.34,9.62,9.68
6,6.32,5.73,5.31,5.24,5.99,5.76,10.37,10.47
7,6.88,6.14,5.76,5.63,6.59,6.18,13.34,11.32
8,7.43,6.57,6.22,6.03,7.19,6.61,15.75,12.18
9,7.98,6.98,6.67,6.43,7.73,7.04,17.57,13.01
10,8.52,7.39,7.13,6.82,8.27,7.46,19.44,13.80
11,9.07,7.81,7.58,7.21,8.81,7.89,20.73,14.60
12,9.60,8.22,8.04,7.60,9.34,8.31,22.01,15.41
13,10.18,8.64,8.51,8.00,9.88,8.74,23.29,16.21
14,10.76,9.05,8.97,8.39,10.42,9.17,25.13,17.01
15,11.30,9.46,9.45,8.79,10.96,9.59,26.40,17.80
16,11.85,9.88,9.95,9.19,11.50,10.02,27.11,18.59
17,12.46,10.29,10.40,9.58,12.04,10.45,28.98,19.39
18,13.02,10.74,10.85,9.97,12.61,10.87,30.90,20.20
19,13.61,11.33,11.30,10.37,13.12,11.30,32.15,20.96
20,14.13,11.80,11.73,10.75,13.66,11.72,33.45,21.76
21,14.75,12.27,12.17,11.14,14.20,12.15,36.45,22.56
22,15.54,12.75,12.63,11.54,14.80,12.62,37.76,23.46
23,16.29,13.22,13.06,11.93,15.38,13.05,39.68,24.31
24,16.90,13.69,13.49,12.32,15.88,13.48,41.54,25.09
25,17.48,14.13,13.92,12.70,16.42,13.90,42.87,25.88
26,18.05,14.57,14.35,13.09,16.96,14.33,44.16,26.67
27,18.75,15.20,14.82,13.49,17.57,14.80,46.04,27.51
28,19.56,16.14,15.27,13.89,18.21,15.27,47.32,28.37
29,20.38,16.80,15.76,14.29,18.84,15.74,49.22,29.24
30,21.08,17.51,16.20,14.68,19.38,16.17,49.97,30.03
31,21.61,18.17,16.65,15.08,19.99,16.64,50.70,30.87
32,22.14,18.80,17.09,15.47,20.60,17.11,51.98,31.71
33,22.67,19.34,17.55,15.87,21.13,17.53,54.37,32.50
34,23.42,19.95,18.01,16.27,21.74,18.00,55.13,33.33
35,24.10,20.47,18.43,16.65,22.24,18.43,55.83,34.14
36,24.74,20.96,18.85,17.04,22.75,18.85,57.72,34.91
37,25.33,21.40,19.28,17.42,23.25,19.28,59.58,35.68
38,25.96,21.89,19.72,17.81,23.76,19.70,60.88,36.50
39,26.75,22.51,20.16,18.21,24.40,20.17,61.65,37.39
40,27.48,23.08,20.60,18.60,24.97,20.60,62.95,38.20
41,28.02,23.67,21.06,19.00,25.54,21.02,63.67,39.02
42,28.68,24.20,21.48,19.39,26.08,21.45,64.38,39.82
43,29.32,24.70,21.90,19.77,26.58,21.87,65.63,40.59
44,29.96,25.19,22.33,20.15,27.09,22.30,66.95,41.38
45,30.68,25.75,22.78,20.55,27.66,22.72,67.70,42.22
46,31.20,26.29,23.22,20.94,28.16,23.15,68.39,42.99
47,31.74,26.93,23.65,21.34,28.80,23.62,69.66,43.86
48,32.28,27.55,24.09,21.74,29.40,24.09,70.38,44.70
49,32.80,28.11,24.53,22.14,29.94,24.51,72.23,45.49
50,33.33,28.61,24.95,22.52,30.48,24.94,74.10,46.28
51,33.88,29.09,25.37,22.90,30.98,25.36,74.86,47.05
52,34.41,29.53,25.80,23.29,31.49,25.79,75.61,47.83
53,34.93,30.00,26.24,23.67,31.99,26.21,76.88,48.60
54,35.46,30.49,26.68,24.06,32.50,26.64,78.17,49.38
55,36.00,30.95,27.12,24.45,33.00,27.06,78.93,50.18
56,36.64,31.59,27.55,24.85,33.64,27.53,79.69,51.04
57,37.25,32.20,27.99,25.24,34.24,28.00,82.69,51.88
58,37.88,32.78,28.43,25.64,34.81,28.42,85.17,52.70
59,38.41,33.33,28.86,26.03,35.35,28.85,86.48,53.53
60,38.93,33.75,29.29,26.41,35.86,29.27,88.35,54.30
61,39.46,34.24,29.72,26.80,36.39,29.70,89.62,55.10
62,40.25,34.73,30.14,27.18,36.93,30.12,90.36,55.89
63,40.78,35.24,30.58,27.57,37.47,30.55,92.78,56.68
64,41.30,35.69,30.99,27.94,37.94,30.97,93.51,57.44
65,41.83,36.14,31.42,28.33,38.45,31.40,94.84,58.24
66,42.35,36.60,31.86,28.71,38.95,31.82,95.59,59.01
67,43.05,37.24,32.30,29.11,39.59,32.29,96.89,59.89
68,43.71,37.83,32.73,29.51,40.12,32.76,97.64,60.72
69,44.34,38.42,33.19,29.91,40.73,33.23,98.97,61.53
70,44.95,38.98,33.63,30.31,41.30,33.65,100.30,62.36
71,45.59,39.56,34.09,30.70,41.83,34.08,101.56,63.18
72,46.15,40.04,34.50,31.08,42.34,34.50,102.84,63.95
73,46.66,40.46,34.92,31.46,42.81,34.93,103.61,64.70
74,47.20,41.44,35.36,31.85,43.38,35.35,104.91,65.53
75,47.72,41.83,35.80,32.24,43.98,35.82,105.65,66.38
76,48.25,42.21,36.23,32.63,44.55,36.25,106.99,67.23
77,48.75,42.59,36.67,33.03,45.12,36.67,107.73,68.04
78,49.29,42.97,37.12,33.43,45.72,37.14,110.13,68.89
79,50.08,43.37,37.57,33.83,46.33,37.61,111.99,69.73
80,50.71,43.79,38.02,34.22,46.93,38.07,112.74,70.58
81,51.25,44.39,38.49,34.63,47.53,38.54,113.47,71.41
82,51.78,44.95,38.92,35.01,48.07,38.97,114.21,72.21
83,52.31,45.45,39.37,35.42,48.61,39.43,116.07,73.00
84,53.04,45.92,39.83,35.82,49.18,39.86,116.79,73.82
85,53.57,46.38,40.29,36.21,49.71,40.28,118.62,74.62
86,54.10,46.84,40.74,36.61,50.25,40.71,119.92,75.41
87,54.62,47.29,41.18,36.99,50.75,41.13,121.76,76.18
88,55.14,47.73,41.62,37.38,51.26,41.55,122.52,76.96
89,55.68,48.17,42.07,37.77,51.76,41.98,124.35,77.73
90,56.20,48.62,42.52,38.17,52.30,42.40,125.69,78.52
91,56.73,49.08,42.93,38.55,52.83,42.82,126.41,79.32
92,57.28,49.52,43.35,38.93,53.30,43.25,128.20,80.07
93,57.86,49.96,43.75,39.31,53.77,43.67,130.64,80.86
94,58.38,50.39,44.16,39.68,54.24,44.10,131.95,81.62
95,58.91,50.83,44.58,40.06,54.71,44.52,133.24,82.38
96,59.43,51.27,45.01,40.44,55.25,44.94,135.67,83.21
97,60.00,51.71,45.44,40.83,55.75,45.37,136.43,83.99
98,60.59,52.16,45.87,41.21,56.29,45.79,137.19,84.84
99,61.16,52.61,46.29,41.60,56.79,46.22,137.93,85.66
100,61.77,53.08,46.73,41.99,57.40,46.68,139.22,86.55
101,62.34,53.50,47.14,42.37,57.90,47.11,139.95,87.39
102,62.92,53.95,47.60,42.77,58.47,47.53,141.25,88.26
103,63.44,54.40,48.05,43.16,59.04,47.96,142.59,89.13
104,63.96,54.84,48.49,43.55,59.57,48.38,144.48,89.98
105,64.49,55.30,48.94,43.94,60.11,48.80,146.98,90.81
106,65.01,55.76,49.38,44.33,60.65,49.23,148.30,91.66
107,65.53,56.22,49.81,44.71,61.15,49.65,149.61,92.47
108,66.06,56.68,50.24,45.10,61.65,50.07,151.49,93.28
109,66.58,57.14,50.68,45.48,62.15,50.50,152.21,94.07
110,67.13,57.60,51.13,45.87,62.66,50.92,153.49,94.89
111,67.67,58.06,51.59,46.27,63.19,51.35,155.35,95.73
112,68.21,58.53,52.02,46.66,63.73,51.77,156.06,96.57
113,68.73,58.99,52.44,47.04,64.27,52.19,157.33,97.37
114,69.24,59.46,52.87,47.42,64.80,52.62,158.04,98.18
115,69.75,59.93,53.31,47.80,65.34,53.04,159.86,99.01
116,70.27,60.40,53.74,48.18,65.88,53.46,161.18,99.81
117,70.78,60.88,54.19,48.56,66.41,53.89,161.89,100.61
118,71.31,61.36,54.62,48.94,66.92,54.31,163.19,101.39
119,72.10,62.10,55.07,49.33,67.45,54.74,165.09,102.19
120,72.63,62.51,55.52,49.73,68.02,55.16,165.84,103.03
121,73.17,63.05,55.97,50.13,68.66,55.63,167.11,103.91
122,73.70,63.43,56.41,50.52,69.23,56.05,167.85,104.77
123,74.29,63.81,56.86,50.92,69.86,56.52,169.69,105.64
124,74.86,64.20,57.29,51.30,70.43,56.94,170.44,106.46
125,75.42,64.58,57.74,51.70,71.00,57.37,171.19,107.30
126,75.98,64.98,58.17,52.09,71.57,57.79,173.56,108.17
127,76.51,65.37,58.61,52.48,72.11,58.21,174.29,109.00
128,77.03,65.77,59.05,52.87,72.64,58.64,176.72,109.81
129,77.56,66.18,59.49,53.26,73.25,59.10,178.03,110.67
130,78.09,66.56,59.93,53.64,73.78,59.53,178.76,111.49
131,78.65,66.99,60.36,54.03,74.35,59.95,180.06,112.37
132,79.17,67.53,60.80,54.42,74.92,60.38,182.50,113.22
133,79.70,68.00,61.24,54.80,75.49,60.80,183.76,114.05
134,80.33,68.73,61.66,55.19,76.03,61.22,186.25,114.85
135,80.96,69.23,62.10,55.57,76.56,61.65,187.02,115.66
136,81.60,69.72,62.53,55.95,77.10,62.07,188.27,116.47
137,82.21,70.20,62.96,56.33,77.64,62.49,189.04,117.30
138,82.74,70.67,63.39,56.72,78.17,62.92,189.79,118.11
139,83.26,71.15,63.82,57.10,78.71,63.34,191.08,118.95
140,83.78,71.62,64.25,57.48,79.21,63.76,191.82,119.73
141,84.37,72.09,64.69,57.87,79.72,64.19,192.53,120.51
142,84.92,72.52,65.12,58.25,80.22,64.61,193.24,121.30
143,85.49,72.97,65.57,58.65,80.76,65.04,195.14,122.14
144,86.01,73.44,66.00,59.04,81.26,65.46,196.96,122.96
145,86.52,73.90,66.41,59.41,81.79,65.88,197.69,123.77
146,87.09,74.38,66.84,59.79,82.30,66.31,198.42,124.55
147,87.63,74.80,67.26,60.16,82.77,66.73,199.15,125.32
148,88.21,75.29,67.68,60.55,83.30,67.15,199.88,126.16
149,88.77,75.76,68.10,60.93,83.84,67.58,200.58,127.00
150,89.28,76.23,68.51,61.30,84.38,68.00,201.28,127.81
151,89.79,76.63,68.93,61.68,84.88,68.42,202.56,128.57
152,90.30,77.04,69.33,62.06,85.35,68.85,203.28,129.33
153,90.83,77.47,69.74,62.43,85.85,69.27,204.02,130.12
154,91.35,77.92,70.15,62.81,86.36,69.70,204.74,130.94
155,91.87,78.39,70.56,63.19,86.86,70.12,205.49,131.74
156,92.38,78.86,70.98,63.56,87.33,70.54,206.21,132.50
157,92.91,79.34,71.40,63.94,87.80,70.97,208.02,133.27
158,93.43,79.81,71.81,64.31,88.30,71.39,208.77,134.09
159,93.95,80.30,72.23,64.69,88.84,71.81,210.64,134.89
160,94.46,80.80,72.66,65.06,89.41,72.24,211.97,135.71
161,95.00,81.32,73.10,65.45,89.98,72.66,212.70,136.54
162,95.54,82.06,73.54,65.84,90.58,73.08,214.51,137.44
163,96.10,82.48,73.99,66.24,91.22,73.55,215.78,138.35
164,96.66,82.92,74.45,66.64,91.85,74.02,217.61,139.22
165,97.45,83.49,74.91,67.05,92.49,74.49,219.46,140.10
166,97.98,84.02,75.35,67.43,93.03,74.91,221.38,140.91
167,98.52,84.41,75.78,67.82,93.56,75.33,222.67,141.76
168,99.05,84.79,76.20,68.20,94.13,75.76,224.51,142.64
169,99.60,85.18,76.61,68.58,94.67,76.18,225.79,143.46
170,100.12,85.56,77.04,68.97,95.20,76.60,228.19,144.28
171,100.65,85.94,77.47,69.35,95.74,77.03,229.48,145.14
172,101.17,86.33,77.89,69.73,96.28,77.45,231.35,145.99
173,101.69,86.71,78.30,70.11,96.78,77.87,232.60,146.81
174,102.23,87.10,78.71,70.49,97.28,78.30,233.92,147.60
175,102.76,87.48,79.14,70.87,97.78,78.72,234.68,148.39
176,103.32,87.88,79.60,71.25,98.35,79.14,235.94,149.26
177,103.84,88.29,80.02,71.64,98.89,79.57,237.25,150.08
178,104.37,88.76,80.48,72.03,99.43,79.99,238.48,150.93
179,104.95,89.31,80.98,72.43,99.96,80.42,239.80,151.74
180,105.50,89.74,81.42,72.82,100.47,80.84,241.08,152.53
181,106.01,90.23,81.85,73.20,100.97,81.26,241.80,153.33
182,106.53,90.72,82.28,73.58,101.47,81.69,242.55,154.12
183,107.08,91.17,82.70,73.96,101.97,82.11,243.24,154.95
184,107.59,91.74,83.11,74.33,102.44,82.53,245.05,155.73
185,108.12,92.46,83.58,74.73,102.95,82.96,245.80,156.52
186,108.64,92.83,84.00,75.11,103.42,83.38,247.09,157.30
187,109.19,93.21,84.42,75.48,103.92,83.80,247.81,158.12
188,109.74,93.58,84.83,75.86,104.42,84.23,248.53,158.95
189,110.25,93.97,85.25,76.24,104.93,84.65,249.24,159.73
190,110.77,94.35,85.67,76.62,105.43,85.07,250.00,160.52
191,111.28,94.74,86.07,77.00,105.90,85.50,251.90,161.29
192,111.80,95.11,86.49,77.37,106.40,85.92,253.18,162.13
193,112.31,95.50,86.90,77.75,106.90,86.35,254.43,162.95
194,112.89,95.88,87.33,78.13,107.41,86.77,255.71,163.74
195,113.49,96.27,87.75,78.51,107.91,87.19,256.43,164.54
196,114.02,96.65,88.16,78.89,108.41,87.62,257.15,165.36
197,114.54,97.04,88.59,79.28,108.95,88.04,257.90,166.17
198,115.06,97.41,89.01,79.66,109.49,88.46,259.16,166.98
199,115.56,97.78,89.44,80.05,110.02,88.89,259.90,167.80
200,116.09,98.17,89.88,80.44,110.59,89.31,260.64,168.66
201,116.61,98.57,90.32,80.83,111.20,89.78,261.38,169.52
202,117.15,98.98,90.77,81.23,111.83,90.25,263.29,170.41
203,117.72,99.52,91.23,81.64,112.47,90.71,265.19,171.33
204,118.25,100.05,91.67,82.03,113.00,91.14,265.94,172.16
205,118.77,100.44,92.10,82.42,113.57,91.56,266.69,173.02
206,119.29,100.82,92.53,82.81,114.08,91.98,267.96,173.82
207,119.82,101.21,92.95,83.19,114.61,92.41,268.68,174.67
208,120.33,101.58,93.36,83.57,115.15,92.83,271.66,175.53
209,120.84,101.95,93.78,83.94,115.69,93.26,272.94,176.36
210,121.35,102.32,94.19,84.32,116.19,93.68,274.24,177.20
211,121.86,102.69,94.60,84.69,116.69,94.10,275.00,178.03
212,122.37,103.06,95.00,85.07,117.16,94.53,276.23,178.84
213,122.89,103.45,95.43,85.45,117.66,94.95,277.53,179.68
214,123.42,103.83,95.85,85.84,118.23,95.37,278.84,180.54
215,123.94,104.22,96.26,86.21,118.74,95.80,280.73,181.34
216,124.46,104.63,96.70,86.60,119.24,96.22,282.57,182.17
217,125.01,105.06,97.12,86.99,119.78,96.64,284.45,182.98
218,125.53,105.47,97.54,87.37,120.28,97.07,285.71,183.78
219,126.06,105.89,97.95,87.74,120.78,97.49,286.45,184.61
220,126.57,106.31,98.37,88.12,121.32,97.92,287.17,185.47
221,127.07,106.73,98.79,88.50,121.82,98.34,287.92,186.30
222,127.58,107.15,99.20,88.88,122.32,98.76,289.20,187.13
223,128.09,107.57,99.60,89.25,122.79,99.19,289.92,187.90
224,128.60,107.99,100.02,89.63,123.30,99.61,291.77,188.72
225,129.14,108.42,100.42,90.00,123.80,100.03,292.49,189.52
226,129.67,108.86,100.84,90.38,124.30,100.46,293.19,190.35
227,130.25,109.30,101.28,90.76,124.84,100.88,295.09,191.17
228,130.77,109.81,101.75,91.16,125.38,101.30,296.97,192.03
229,131.32,110.38,102.18,91.54,125.91,101.73,298.27,192.86
230,131.86,111.12,102.64,91.94,126.45,102.15,299.52,193.71
231,132.42,111.55,103.38,92.35,127.05,102.62,300.82,194.61
232,133.03,112.02,103.83,92.75,127.69,103.09,302.74,195.48
233,133.58,112.57,104.29,93.15,128.29,103.55,305.20,196.34
234,134.11,112.97,104.76,93.55,128.89,104.02,307.58,197.21
235,134.67,113.36,105.20,93.94,129.50,104.44,308.34,198.06
236,135.19,113.74,105.70,94.33,129.97,104.87,309.67,198.83
237,135.74,114.14,106.18,94.73,130.50,105.29,311.55,199.66
238,136.27,114.54,106.64,95.12,131.07,105.71,312.82,200.53
239,136.80,114.93,107.07,95.51,131.58,106.14,314.13,201.33
240,137.35,115.33,107.56,95.90,132.14,106.56,315.40,202.21
241,137.92,115.75,108.06,96.31,132.71,106.98,317.78,203.06
242,138.46,116.13,108.49,96.69,133.22,107.41,319.04,203.85
243,139.03,116.52,108.91,97.07,133.72,107.83,319.75,204.68
244,139.60,116.91,109.32,97.45,134.26,108.25,320.45,205.53
245,140.17,117.30,109.76,97.83,134.76,108.68,321.18,206.34
246,140.71,117.68,110.18,98.21,135.30,109.10,322.42,207.20
247,141.27,118.14,110.63,98.60,135.83,109.53,324.25,208.05
248,141.79,118.87,111.08,98.99,136.40,109.95,324.95,208.86
249,142.32,119.25,111.51,99.38,136.94,110.37,325.69,209.68
250,142.85,119.64,111.96,99.77,137.54,110.80,328.09,210.56
251,143.38,120.04,112.42,100.17,138.15,111.26,328.80,211.46
252,143.91,120.43,112.88,100.57,138.75,111.69,331.21,212.33
253,144.43,120.81,113.32,100.96,139.25,112.11,332.49,213.13
254,144.94,121.18,113.73,101.34,139.76,112.53,333.18,213.92
255,145.45,121.56,114.14,101.71,140.26,112.96,335.05,214.73
256,145.96,121.94,114.56,102.10,140.79,113.38,336.32,215.59
257,146.48,122.33,115.00,102.48,141.30,113.80,338.18,216.44
258,146.99,122.72,115.43,102.87,141.84,114.23,340.06,217.30
259,147.50,123.10,115.85,103.25,142.37,114.65,341.96,218.17
260,148.01,123.49,116.27,103.63,142.91,115.07,344.39,219.02
261,148.53,123.86,116.68,104.00,143.44,115.50,346.21,219.85
262,149.04,124.25,117.09,104.38,143.98,115.92,347.50,220.71
263,149.55,124.63,117.50,104.75,144.52,116.34,348.23,221.57
264,150.06,125.02,117.91,105.13,145.02,116.77,348.98,222.42
265,150.58,125.42,118.32,105.50,145.52,117.19,349.69,223.27
266,151.09,125.82,118.73,105.88,145.99,117.62,350.42,224.08
267,151.60,126.24,119.16,106.26,146.53,118.04,351.15,224.90
268,152.12,126.68,119.59,106.64,147.03,118.46,351.88,225.70
269,152.64,127.17,120.03,107.03,147.60,118.89,353.67,226.56
270,153.18,127.62,120.44,107.41,148.10,119.31,354.40,227.40
271,153.69,128.08,120.85,107.78,148.61,119.73,355.69,228.22
272,154.21,128.56,121.27,108.17,149.14,120.16,356.95,229.08
273,154.73,129.06,121.69,108.55,149.68,120.58,357.68,229.91
274,155.25,129.56,122.12,108.94,150.25,121.00,358.41,230.80
275,155.82,130.08,122.55,109.32,150.82,121.43,360.79,231.68
276,156.34,130.53,122.95,109.70,151.32,121.85,361.55,232.49
277,156.85,130.99,123.36,110.07,151.86,122.27,362.82,233.36
278,157.38,131.47,123.77,110.45,152.40,122.70,363.54,234.21
279,157.92,131.94,124.18,110.83,152.90,123.12,364.79,235.01
280,158.43,132.43,124.60,111.21,153.43,123.55,366.61,235.85
281,158.94,132.95,125.03,111.60,153.94,123.97,367.33,236.70
282,159.49,133.54,125.50,111.99,154.47,124.39,368.60,237.57
283,160.03,134.29,125.95,112.38,155.01,124.82,369.86,238.44
284,160.54,134.68,126.37,112.76,155.55,125.24,370.55,239.30
285,161.06,135.06,126.78,113.13,156.02,125.66,371.25,240.09
286,161.57,135.46,127.20,113.51,156.55,126.09,372.54,240.92
287,162.12,135.86,127.72,113.91,157.12,126.51,375.00,241.78
288,162.63,136.27,128.14,114.28,157.69,126.93,375.69,242.67
289,163.13,136.67,128.56,114.66,158.23,127.36,376.40,243.55
290,163.64,137.07,129.00,115.05,158.77,127.78,378.25,244.43
291,164.14,137.46,129.46,115.44,159.30,128.20,379.00,245.25
292,164.65,137.84,129.89,115.82,159.81,128.63,380.28,246.07
293,165.16,138.23,130.31,116.20,160.31,129.05,382.18,246.92
294,165.67,138.63,130.74,116.58,160.81,129.48,383.46,247.76
295,166.19,139.03,131.21,116.97,161.32,129.90,384.70,248.56
296,166.73,139.47,131.68,117.36,161.85,130.32,385.98,249.40
297,167.25,139.89,132.12,117.76,162.39,130.75,388.39,250.28
298,167.78,140.32,132.53,118.14,162.89,131.17,389.09,251.12
299,168.31,140.74,132.97,118.53,163.43,131.59,389.84,251.95
300,168.83,141.19,133.49,118.93,163.93,132.02,391.14,252.76
301,169.35,141.71,133.90,119.31,164.44,132.44,392.43,253.58
302,169.87,142.26,134.33,119.70,164.94,132.86,393.74,254.42
303,170.38,142.77,134.75,120.08,165.48,133.29,395.08,255.24
304,170.88,143.26,135.16,120.45,165.98,133.71,395.81,256.09
305,171.39,143.74,135.57,120.83,166.48,134.13,397.66,256.94
306,171.90,144.20,135.98,121.21,166.95,134.56,398.94,257.74
307,172.41,144.66,136.39,121.59,167.49,134.98,400.16,258.57
308,172.91,145.12,136.81,121.97,168.03,135.41,402.01,259.46
309,173.49,145.58,137.22,122.34,168.56,135.83,402.76,260.32
310,174.05,145.99,137.62,122.72,169.10,136.25,404.03,261.16
311,174.61,146.55,138.06,123.10,169.64,136.68,405.34,262.01
312,175.14,147.30,138.50,123.49,170.21,137.10,406.61,262.91
313,175.69,147.84,138.96,123.89,170.74,137.52,408.47,263.75
314,176.29,148.21,139.38,124.27,171.28,137.95,409.19,264.59
315,176.89,148.59,139.81,124.65,171.82,138.37,411.58,265.48
316,177.49,148.98,140.23,125.05,172.39,138.80,412.30,266.36
317,178.11,149.36,140.67,125.45,172.92,139.22,414.70,267.23
318,178.72,149.75,141.10,125.84,173.46,139.64,416.01,268.08
319,179.25,150.14,141.52,126.22,173.99,140.07,416.74,268.95
320,179.78,150.53,142.00,126.64,174.63,140.53,418.56,269.85
321,180.30,150.93,142.45,127.04,175.17,140.96,419.83,270.69
322,180.82,151.31,142.86,127.42,175.74,141.38,421.13,271.60
323,181.35,151.69,143.30,127.81,176.24,141.80,421.85,272.47
324,181.87,152.08,143.73,128.19,176.84,142.23,423.15,273.36
325,182.39,152.47,144.15,128.58,177.38,142.65,423.85,274.20
326,182.92,152.85,144.58,128.96,177.92,143.08,425.76,275.05
327,183.43,153.24,145.00,129.34,178.45,143.50,427.05,275.92
328,183.94,153.63,145.41,129.72,178.92,143.92,428.32,276.72
329,184.45,154.01,145.82,130.09,179.43,144.35,429.63,277.54
330,184.96,154.40,146.23,130.47,179.93,144.77,430.92,278.35
331,185.47,154.79,146.63,130.84,180.40,145.19,431.66,279.14
332,185.97,155.16,147.03,131.21,180.87,145.62,432.33,279.94
333,186.48,155.54,147.43,131.59,181.37,146.04,433.03,280.80
334,187.02,155.91,147.84,131.96,181.87,146.46,433.77,281.66
335,187.55,156.28,148.24,132.34,182.38,146.89,434.51,282.52
336,188.09,156.66,148.65,132.71,182.88,147.31,436.34,283.34
337,188.61,157.03,149.06,133.09,183.38,147.73,437.61,284.20
338,189.13,157.42,149.48,133.47,183.92,148.16,438.87,285.05
