Timesteps,AmgClassCPU,AmgFreeCPU,CgDiagCPU,CgLusgsCPU,GmresDiagCPU,GmresLusgsCPU,CgDiagGPU,GmresDiagGPU
651,380.66,303.19,282.87,254.62,349.49,282.68,838.99,557.90
652,381.25,303.69,283.28,255.00,349.99,283.10,839.74,558.72
653,381.85,304.18,283.69,255.38,350.50,283.53,841.03,559.54
654,382.95,304.68,284.10,255.76,351.03,283.95,841.79,560.38
655,384.09,305.20,284.52,256.14,351.57,284.37,843.09,561.23
656,384.69,305.72,284.94,256.52,352.14,284.80,844.36,562.10
657,385.48,306.24,285.36,256.90,352.68,285.22,845.09,562.94
658,386.28,306.74,285.77,257.28,353.21,285.65,846.37,563.79
659,387.08,307.24,286.18,257.66,353.72,286.07,847.67,564.62
660,388.22,307.74,286.59,258.04,354.22,286.49,848.93,565.47
661,389.01,308.23,287.00,258.42,354.72,286.92,850.18,566.29
662,389.80,308.71,287.42,258.79,355.23,287.34,850.92,567.11
663,390.59,309.19,287.84,259.17,355.73,287.77,852.19,567.93
664,391.38,309.65,288.26,259.55,356.23,288.19,852.91,568.74
665,392.16,310.13,288.69,259.94,356.74,288.61,853.65,569.56
666,392.94,310.61,289.11,260.32,357.24,289.04,854.95,570.38
667,393.72,311.07,289.52,260.69,357.74,289.46,856.81,571.20
668,394.23,311.53,289.93,261.07,358.22,289.89,858.08,571.99
669,395.02,311.99,290.34,261.44,358.69,290.31,859.36,572.79
670,395.55,312.46,290.74,261.82,359.16,290.73,860.09,573.58
671,396.07,312.92,291.15,262.20,359.63,291.16,861.93,574.38
672,396.61,313.39,291.56,262.57,360.13,291.58,862.67,575.19
673,397.13,313.86,291.96,262.95,360.60,292.01,863.96,575.99
674,397.66,314.32,292.37,263.33,361.07,292.43,864.68,576.78
675,398.22,314.77,292.77,263.71,361.54,292.85,865.95,577.57
676,398.74,315.24,293.18,264.08,362.04,293.28,867.25,578.39
677,399.25,315.72,293.59,264.46,362.55,293.70,867.98,579.21
678,399.81,316.18,293.99,264.84,363.05,294.13,869.83,580.04
679,400.31,316.64,294.39,265.20,363.52,294.55,871.13,580.83
680,400.83,317.06,294.78,265.57,363.99,294.93,871.88,581.63
681,401.42,317.57,295.20,265.96,364.53,295.35,874.30,582.48
682,401.97,318.05,295.61,266.33,365.03,295.78,875.07,583.30
683,402.52,318.49,296.01,266.70,365.50,296.20,875.79,584.10
684,403.08,318.91,296.41,267.07,365.97,296.63,877.08,584.91
685,403.64,319.33,296.81,267.45,366.44,297.05,878.38,585.75
686,404.15,319.74,297.21,267.82,366.91,297.47,879.10,586.55
687,404.65,320.16,297.61,268.19,367.38,297.90,879.79,587.35
688,405.16,320.57,298.00,268.55,367.82,298.28,880.51,588.12
689,405.67,321.00,298.39,268.92,368.29,298.70,881.23,588.90
690,406.17,321.42,298.78,269.28,368.73,299.08,881.98,589.67
691,406.67,321.85,299.17,269.64,369.16,299.46,883.25,590.45
692,407.17,322.28,299.56,270.01,369.60,299.84,884.53,591.22
693,407.68,322.69,299.95,270.37,370.07,300.22,885.23,592.02
694,408.18,323.11,300.34,270.74,370.54,300.65,885.96,592.82
695,408.68,323.55,300.76,271.12,371.04,301.07,887.29,593.64
696,409.18,323.99,301.16,271.49,371.55,301.50,887.98,594.46
697,409.68,324.75,301.56,271.86,372.02,301.92,888.70,595.26
698,410.23,325.13,301.98,272.24,372.52,302.34,889.98,596.09
699,410.78,325.51,302.38,272.61,373.02,302.77,891.83,596.91
700,411.34,325.88,302.77,272.98,373.49,303.19,892.54,597.71
701,411.86,326.25,303.14,273.33,373.90,303.57,893.22,598.46
702,412.38,326.63,303.54,273.70,374.37,304.00,895.04,599.26
703,412.91,327.00,303.93,274.07,374.84,304.38,896.35,600.06
704,413.43,327.37,304.32,274.43,375.27,304.80,897.08,600.84
705,413.94,327.74,304.71,274.80,375.71,305.18,898.35,601.62
706,414.47,328.12,305.08,275.16,376.15,305.56,900.24,602.40
707,414.99,328.49,305.47,275.52,376.59,305.94,901.00,603.17
708,415.52,328.86,305.86,275.88,377.06,306.37,901.73,603.97
709,416.07,329.24,306.26,276.25,377.53,306.79,903.00,604.77
710,416.61,329.61,306.65,276.62,378.00,307.22,904.26,605.58
711,417.17,329.98,307.04,276.98,378.47,307.64,904.98,606.41
712,417.72,330.39,307.45,277.36,379.00,308.06,905.71,607.26
713,418.27,330.94,307.86,277.74,379.54,308.49,906.44,608.11
714,418.84,331.37,308.27,278.12,380.04,308.91,907.17,608.93
715,419.36,331.78,308.67,278.48,380.51,309.34,907.90,609.74
716,419.88,332.18,309.06,278.85,380.98,309.76,908.65,610.54
717,420.39,332.58,309.46,279.22,381.45,310.18,909.37,611.34
718,420.91,332.98,309.85,279.59,381.92,310.61,910.06,612.14
719,421.41,333.37,310.24,279.95,382.39,311.03,910.82,612.95
720,421.92,333.76,310.63,280.32,382.86,311.46,911.57,613.75
721,422.42,334.17,311.02,280.69,383.33,311.88,912.32,614.55
722,422.92,334.57,311.42,281.06,383.80,312.31,913.02,615.35
723,423.43,334.97,311.83,281.44,384.27,312.73,913.77,616.15
724,424.06,335.40,312.26,281.86,384.84,313.16,914.49,617.03
725,424.83,335.84,312.71,282.30,385.41,313.58,915.25,617.90
726,425.43,336.30,313.12,282.68,385.92,314.00,915.96,618.73
727,426.03,336.75,313.56,283.08,386.45,314.43,916.67,619.58
728,426.65,337.18,314.00,283.53,386.96,314.85,917.99,620.41
729,427.19,337.58,314.42,283.95,387.46,315.28,918.72,621.23
730,427.74,337.99,314.81,284.33,387.93,315.66,919.41,622.03
731,428.27,338.42,315.21,284.70,388.40,316.08,920.17,622.84
732,428.83,338.84,315.61,285.07,388.87,316.51,920.90,623.64
733,429.40,339.26,316.01,285.44,389.34,316.93,922.22,624.44
734,429.95,339.67,316.41,285.82,389.81,317.35,922.95,625.24
735,430.49,340.06,316.82,286.20,390.28,317.78,923.69,626.04
736,431.01,340.44,317.22,286.57,390.75,318.20,924.44,626.86
737,431.56,340.84,317.63,286.95,391.25,318.63,925.72,627.70
738,432.11,341.26,318.04,287.32,391.75,319.05,926.44,628.54
739,432.65,341.64,318.44,287.70,392.22,319.47,927.16,629.34
740,433.16,342.03,318.83,288.06,392.66,319.85,927.91,630.12
741,433.67,342.43,319.23,288.43,393.13,320.28,928.67,630.92
742,434.18,342.86,319.63,288.80,393.63,320.70,930.01,631.74
743,434.77,343.31,320.03,289.17,394.17,321.13,930.73,632.59
744,435.39,343.79,320.44,289.55,394.71,321.55,931.98,633.43
745,435.98,344.25,320.85,289.93,395.24,321.98,932.71,634.28
746,436.66,344.75,321.27,290.31,395.85,322.40,934.58,635.18
747,437.29,345.23,321.68,290.69,396.38,322.82,935.30,636.02
748,437.90,345.66,322.10,291.09,396.92,323.25,936.60,636.86
749,438.51,346.13,322.52,291.47,397.46,323.67,937.87,637.71
750,439.11,346.60,322.92,291.85,397.99,324.10,939.12,638.53
751,439.71,347.04,323.33,292.22,398.46,324.52,939.85,639.33
752,440.31,347.49,323.74,292.60,398.97,324.95,940.57,640.16
753,440.92,347.94,324.15,292.97,399.47,325.37,941.29,640.99
754,441.51,348.39,324.55,293.35,399.97,325.79,941.98,641.81
755,442.10,348.83,324.96,293.72,400.44,326.22,942.70,642.60
756,442.61,349.27,325.35,294.09,400.91,326.64,943.40,643.40
757,443.20,349.72,325.79,294.47,401.41,327.07,945.27,644.23
758,443.80,350.16,326.19,294.85,401.92,327.49,946.02,645.05
759,444.40,350.61,326.59,295.22,402.42,327.91,946.75,645.88
760,445.00,351.06,326.99,295.60,402.92,328.34,948.62,646.71
761,445.50,351.50,327.40,295.97,403.43,328.76,949.92,647.53
762,446.01,351.94,327.80,296.35,403.90,329.19,951.76,648.35
763,446.52,352.38,328.22,296.73,404.40,329.61,953.00,649.22
764,447.02,352.82,328.64,297.11,404.90,330.04,954.29,650.05
765,447.52,353.25,329.05,297.49,405.41,330.46,955.54,650.88
766,448.02,353.69,329.46,297.87,405.91,330.89,956.84,651.71
767,448.59,354.12,329.86,298.25,406.41,331.31,958.15,652.55
768,449.15,354.55,330.26,298.63,406.92,331.73,959.45,653.38
769,449.71,354.97,330.68,299.01,407.39,332.16,960.73,654.18
770,450.27,355.40,331.08,299.39,407.86,332.58,961.42,654.99
771,450.82,355.82,331.48,299.77,408.33,333.01,962.18,655.79
772,451.38,356.25,331.87,300.15,408.80,333.43,962.89,656.60
773,451.93,356.68,332.27,300.53,409.27,333.85,963.58,657.41
774,452.44,357.10,332.66,300.90,409.74,334.28,964.83,658.21
775,452.94,357.53,333.06,301.28,410.21,334.70,966.14,659.02
776,453.44,357.95,333.45,301.66,410.68,335.13,966.83,659.83
777,453.95,358.38,333.85,302.04,411.15,335.55,967.56,660.67
778,454.45,358.81,334.25,302.41,411.62,335.98,968.27,661.48
779,454.96,359.23,334.64,302.78,412.09,336.40,969.01,662.29
780,455.46,359.66,335.03,303.15,412.56,336.82,969.73,663.09
781,455.97,360.08,335.42,303.52,413.03,337.25,971.03,663.90
782,456.57,360.52,335.84,303.90,413.53,337.67,972.82,664.73
783,457.16,360.96,336.24,304.27,414.00,338.10,973.56,665.53
784,457.72,361.41,336.65,304.64,414.51,338.52,974.82,666.36
785,458.30,361.86,337.05,305.01,415.01,338.95,976.02,667.19
786,458.88,362.52,337.49,305.40,415.55,339.37,976.73,668.04
787,459.39,363.04,337.88,305.76,416.02,339.79,977.45,668.84
788,460.03,363.44,338.31,306.15,416.59,340.22,978.21,669.71
789,460.60,364.00,338.72,306.53,417.12,340.64,980.01,670.56
790,461.37,364.43,339.14,306.91,417.63,341.07,982.44,671.39
791,461.97,364.84,339.55,307.29,418.13,341.49,983.17,672.22
792,462.54,365.26,339.94,307.66,418.60,341.91,983.91,673.02
793,463.08,365.69,340.34,308.03,419.07,342.34,984.63,673.83
794,463.65,366.12,340.73,308.40,419.54,342.76,985.86,674.64
795,464.20,366.53,341.12,308.76,420.01,343.14,987.12,675.43
796,464.73,366.93,341.50,309.12,420.45,343.52,988.38,676.22
797,465.26,367.34,341.90,309.50,420.92,343.95,989.63,677.03
798,465.84,367.78,342.31,309.87,421.42,344.37,991.50,677.90
799,466.44,368.23,342.73,310.25,421.93,344.80,992.22,678.73
800,467.01,368.66,343.12,310.62,422.40,345.22,992.93,679.54
801,467.58,369.10,343.56,311.00,422.87,345.64,994.19,680.35
802,468.14,369.54,343.96,311.37,423.34,346.07,994.93,681.16
803,468.72,370.00,344.37,311.75,423.84,346.49,996.26,681.98
804,469.30,370.46,344.80,312.15,424.38,346.92,998.13,682.83
805,469.88,370.92,345.21,312.53,424.88,347.34,999.96,683.66
806,470.45,371.36,345.62,312.91,425.38,347.76,1001.20,684.48
807,471.01,371.80,346.02,313.29,425.89,348.19,1002.53,685.30
808,471.51,372.24,346.42,313.66,426.39,348.61,1003.28,686.13
809,472.02,372.67,346.81,314.03,426.90,349.04,1004.00,686.96
810,472.52,373.10,347.21,314.40,427.37,349.46,1004.76,687.76
811,473.02,373.53,347.61,314.77,427.87,349.89,1006.05,688.57
812,473.52,373.96,348.00,315.14,428.34,350.31,1007.35,689.37
813,474.03,374.39,348.40,315.51,428.84,350.73,1008.61,690.17
814,474.54,374.81,348.80,315.88,429.31,351.16,1009.33,690.98
815,475.06,375.24,349.20,316.25,429.78,351.58,1010.56,691.78
816,475.59,375.68,349.60,316.62,430.26,352.01,1011.32,692.59
817,476.17,376.14,350.00,316.99,430.73,352.43,1012.65,693.39
818,476.75,376.58,350.39,317.36,431.20,352.85,1013.38,694.19
819,477.33,377.02,350.78,317.72,431.67,353.28,1014.09,694.99
820,477.90,377.46,351.18,318.09,432.14,353.70,1015.36,695.80
821,478.48,377.89,351.58,318.46,432.61,354.13,1016.66,696.60
822,479.04,378.32,351.98,318.83,433.08,354.55,1018.54,697.40
823,479.61,378.75,352.37,319.20,433.55,354.97,1019.82,698.21
824,480.11,379.18,352.77,319.57,434.02,355.40,1021.60,699.03
825,480.67,379.59,353.16,319.94,434.49,355.82,1022.28,699.83
826,481.24,380.01,353.56,320.32,434.96,356.25,1023.04,700.63
827,481.86,380.49,353.99,320.70,435.50,356.67,1023.79,701.48
828,482.53,381.01,354.44,321.10,436.07,357.09,1024.52,702.35
829,483.18,381.50,354.88,321.49,436.64,357.52,1025.27,703.20
830,483.80,381.97,355.29,321.88,437.18,357.94,1027.66,704.05
831,484.39,382.42,355.73,322.28,437.68,358.37,1029.55,704.88
832,484.96,382.87,356.13,322.66,438.15,358.79,1030.79,705.68
833,485.54,383.31,356.54,323.03,438.62,359.21,1031.48,706.48
834,486.16,383.78,357.00,323.43,439.16,359.64,1032.22,707.33
835,486.69,384.27,357.48,323.85,439.73,360.06,1033.48,708.20
836,487.22,384.75,357.94,324.24,440.26,360.49,1034.19,709.05
837,487.73,385.22,358.37,324.63,440.80,360.91,1034.93,709.89
838,488.24,385.66,358.77,325.00,441.30,361.34,1035.63,710.71
839,488.75,386.09,359.17,325.37,441.77,361.76,1036.93,711.51
840,489.26,386.53,359.57,325.75,442.28,362.18,1037.66,712.33
841,489.76,386.97,359.97,326.11,442.75,362.61,1038.38,713.13
842,490.27,387.40,360.37,326.48,443.25,363.03,1039.09,713.95
843,490.77,387.80,360.77,326.86,443.72,363.46,1040.34,714.75
844,491.32,388.20,361.17,327.23,444.19,363.88,1041.03,715.55
845,491.82,388.62,361.57,327.60,444.66,364.30,1041.76,716.35
846,492.35,389.03,361.97,327.97,445.17,364.73,1042.49,717.16
847,492.85,389.44,362.38,328.34,445.67,365.15,1043.24,717.98
848,493.36,389.84,362.78,328.71,446.17,365.58,1044.00,718.80
849,493.93,390.27,363.17,329.08,446.64,366.00,1044.73,719.61
850,494.52,390.71,363.57,329.45,447.15,366.43,1045.48,720.44
851,495.10,391.15,363.98,329.83,447.65,366.85,1046.75,721.27
852,495.67,391.59,364.38,330.21,448.15,367.27,1047.50,722.10
853,496.26,392.04,364.79,330.58,448.66,367.70,1048.72,722.94
854,496.83,392.49,365.18,330.95,449.16,368.12,1050.03,723.77
855,497.43,392.93,365.59,331.32,449.67,368.55,1050.76,724.60
856,498.01,393.37,365.99,331.69,450.17,368.97,1051.44,725.43
857,498.52,394.08,366.40,332.07,450.67,369.39,1053.29,726.26
858,499.04,394.47,366.82,332.45,451.18,369.82,1054.04,727.09
859,499.54,394.84,367.23,332.82,451.68,370.24,1054.75,727.92
860,500.05,395.22,367.63,333.19,452.18,370.67,1056.05,728.75
861,500.55,395.59,368.03,333.56,452.65,371.09,1057.34,729.55
862,501.12,395.96,368.43,333.93,453.12,371.52,1058.59,730.35
863,501.62,396.34,368.83,334.30,453.59,371.94,1059.31,731.15
864,502.13,396.71,369.22,334.66,454.06,372.36,1060.59,731.95
865,502.65,397.08,369.63,335.04,454.57,372.79,1062.37,732.78
866,503.26,397.47,370.06,335.42,455.10,373.21,1064.77,733.62
867,503.77,397.86,370.50,335.80,455.64,373.64,1065.50,734.47
868,504.30,398.26,370.92,336.18,456.11,374.06,1066.76,735.28
869,504.86,398.64,371.33,336.56,456.58,374.49,1067.49,736.08
870,505.37,399.03,371.75,336.95,457.08,374.91,1068.22,736.91
871,505.89,399.41,372.14,337.32,457.55,375.33,1068.90,737.71
872,506.40,399.80,372.55,337.70,458.02,375.76,1070.20,738.52
873,506.92,400.19,372.95,338.07,458.49,376.18,1070.94,739.33
874,507.46,400.57,373.34,338.44,458.96,376.61,1071.69,740.13
875,507.99,400.96,373.75,338.81,459.44,377.03,1072.42,740.93
876,508.53,401.34,374.14,339.17,459.87,377.41,1074.23,741.73
877,509.10,401.72,374.54,339.54,460.34,377.84,1074.96,742.58
878,509.60,402.09,374.93,339.91,460.85,378.26,1076.19,743.40
879,510.15,402.46,375.32,340.28,461.32,378.69,1077.49,744.22
880,510.70,402.84,375.72,340.65,461.79,379.11,1078.76,745.09
881,511.28,403.21,376.13,341.02,462.26,379.53,1080.64,745.93
882,511.89,403.60,376.53,341.40,462.79,379.96,1081.36,746.80
883,512.45,403.97,376.93,341.77,463.26,380.38,1082.12,747.63
884,513.02,404.35,377.33,342.14,463.73,380.81,1082.87,748.44
885,513.59,404.72,377.73,342.51,464.20,381.23,1083.60,749.25
886,514.14,405.09,378.12,342.88,464.68,381.66,1084.89,750.07
887,514.70,405.47,378.52,343.25,465.15,382.08,1086.75,751.02
888,515.25,405.84,378.92,343.62,465.62,382.50,1088.01,751.85
889,515.80,406.21,379.31,343.98,466.09,382.93,1089.30,752.67
890,516.35,406.59,379.70,344.35,466.56,383.35,1091.09,753.45
891,516.89,406.96,380.09,344.72,467.03,383.78,1091.80,754.26
892,517.43,407.35,380.48,345.08,467.46,384.16,1092.52,755.05
893,517.99,407.72,380.89,345.45,467.93,384.58,1093.21,755.87
894,518.57,408.09,381.29,345.83,468.44,385.01,1093.97,756.70
895,519.16,408.48,381.70,346.20,468.94,385.43,1094.67,757.53
896,519.71,408.87,382.10,346.58,469.45,385.86,1097.12,758.36
897,520.24,409.25,382.49,346.94,469.92,386.28,1098.96,759.17
898,520.85,409.64,382.90,347.32,470.42,386.70,1100.24,760.13
899,521.45,410.02,383.30,347.69,470.92,387.13,1100.97,760.97
900,522.04,410.41,383.71,348.06,471.43,387.55,1101.70,761.81
901,522.64,410.80,384.11,348.44,471.93,387.98,1102.43,762.67
902,523.22,411.18,384.52,348.81,472.40,388.40,1104.22,763.48
903,523.72,411.57,384.93,349.18,472.87,388.83,1105.52,764.30
904,524.23,411.96,385.33,349.56,473.34,389.25,1106.82,765.12
905,524.74,412.34,385.71,349.91,473.78,389.63,1107.50,765.90
906,525.27,412.73,386.11,350.28,474.25,390.06,1108.77,766.72
907,525.85,413.11,386.51,350.65,474.72,390.48,1110.03,767.53
908,526.41,413.50,386.91,351.02,475.19,390.90,1110.73,768.34
909,526.98,413.89,387.31,351.39,475.66,391.33,1112.57,769.15
910,527.63,414.30,387.72,351.77,476.20,391.75,1113.83,770.01
911,528.21,414.88,388.12,352.14,476.70,392.18,1115.13,770.85
912,528.71,415.31,388.52,352.51,477.17,392.60,1116.43,771.70
913,529.28,415.74,388.93,352.88,477.64,393.03,1117.14,772.51
914,529.84,416.18,389.36,353.26,478.11,393.45,1118.41,773.32
915,530.42,416.65,389.79,353.65,478.62,393.87,1120.29,774.17
916,530.94,417.12,390.26,354.04,479.12,394.30,1121.60,775.05
917,531.52,417.57,390.67,354.41,479.59,394.72,1123.44,775.89
918,532.08,418.00,391.08,354.79,480.09,395.15,1124.19,776.72
919,532.67,418.47,391.50,355.17,480.60,395.57,1125.48,777.56
920,533.27,418.95,391.90,355.54,481.10,395.99,1127.33,778.40
921,533.88,419.43,392.31,355.92,481.64,396.42,1128.08,779.29
922,534.47,419.90,392.72,356.30,482.14,396.84,1128.80,780.15
923,535.03,420.35,393.12,356.67,482.61,397.27,1129.51,780.97
924,535.62,420.80,393.52,357.04,483.12,397.69,1130.79,781.81
925,536.26,421.31,393.93,357.42,483.65,398.11,1132.09,782.67
926,536.85,421.78,394.34,357.79,484.16,398.54,1133.38,783.51
927,537.44,422.25,394.74,358.16,484.66,398.96,1135.77,784.35
928,538.01,422.72,395.14,358.54,485.16,399.39,1137.02,785.19
929,538.57,423.18,395.54,358.91,485.67,399.81,1138.35,786.02
930,539.15,423.64,395.95,359.28,486.17,400.24,1139.08,786.86
931,539.71,424.08,396.34,359.65,486.64,400.66,1139.83,787.68
932,540.25,424.48,396.74,360.01,487.11,401.08,1141.13,788.50
933,540.81,424.90,397.13,360.38,487.58,401.51,1141.86,789.34
934,541.36,425.32,397.53,360.75,488.05,401.93,1142.58,790.15
935,541.91,425.73,397.92,361.12,488.52,402.36,1143.87,790.97
936,542.41,426.18,398.32,361.49,488.99,402.78,1144.58,791.78
937,543.08,426.70,398.75,361.88,489.53,403.21,1145.28,792.65
938,543.58,427.14,399.14,362.24,490.03,403.63,1146.57,793.52
939,544.16,427.57,399.53,362.61,490.51,404.05,1147.30,794.33
940,544.74,428.00,399.93,362.98,490.98,404.48,1147.97,795.13
941,545.31,428.43,400.32,363.35,491.45,404.90,1149.24,795.95
942,545.88,428.86,400.72,363.72,491.92,405.33,1149.97,796.76
943,546.39,429.28,401.11,364.09,492.39,405.75,1151.86,797.57
944,546.89,429.74,401.52,364.46,492.89,406.17,1153.11,798.41
945,547.40,430.19,401.92,364.83,493.39,406.60,1153.84,799.25
946,547.90,430.68,402.33,365.21,493.93,407.02,1155.17,800.10
947,548.41,431.13,402.74,365.59,494.44,407.45,1156.46,800.93
948,548.91,431.59,403.14,365.96,494.91,407.87,1157.77,801.75
949,549.42,432.06,403.54,366.33,495.41,408.30,1158.53,802.58
950,550.02,432.57,403.96,366.71,495.91,408.72,1159.82,803.41
951,550.54,433.04,404.37,367.09,496.42,409.14,1160.58,804.24
952,551.07,433.50,404.78,367.47,496.89,409.57,1162.43,805.05
953,551.68,433.95,405.18,367.85,497.39,409.99,1163.19,805.88
954,552.28,434.41,405.59,368.22,497.90,410.42,1165.05,806.71
955,552.87,434.87,406.00,368.60,498.40,410.84,1165.81,807.54
956,553.46,435.32,406.41,368.98,498.90,411.27,1167.67,808.37
957,554.05,435.78,406.82,369.35,499.37,411.69,1168.95,809.18
958,554.61,436.21,407.21,369.72,499.84,412.07,1169.71,809.96
959,555.16,436.61,407.60,370.09,500.31,412.45,1170.40,810.77
960,555.72,437.03,408.00,370.46,500.79,412.87,1171.13,811.59
