Timesteps,AmgClassCPU,AmgFreeCPU,CgDiagCPU,CgLusgsCPU,GmresDiagCPU,GmresLusgsCPU,CgDiagGPU,GmresDiagGPU
961,556.30,437.45,408.40,370.83,501.26,413.30,1171.85,812.40
962,556.87,437.88,408.80,371.20,501.73,413.72,1172.54,813.21
963,557.65,438.41,409.22,371.59,502.26,414.15,1174.44,814.07
964,558.20,438.84,409.62,371.96,502.77,414.57,1175.16,814.91
965,558.74,439.25,410.01,372.33,503.24,415.00,1175.89,815.72
966,559.28,439.68,410.41,372.69,503.71,415.42,1176.60,816.54
967,559.84,440.12,410.82,373.07,504.18,415.84,1177.35,817.35
968,560.39,440.55,411.21,373.44,504.65,416.27,1178.63,818.17
969,560.90,441.01,411.63,373.82,505.15,416.69,1179.89,819.01
970,561.54,441.51,412.03,374.19,505.66,417.12,1181.15,819.86
971,562.17,442.00,412.44,374.57,506.19,417.54,1181.84,820.72
972,562.68,442.42,412.84,374.94,506.67,417.97,1183.13,821.52
973,563.18,442.89,413.25,375.32,507.17,418.39,1183.86,822.36
974,563.69,443.37,413.66,375.70,507.71,418.82,1184.61,823.19
975,564.19,443.90,414.08,376.08,508.24,419.24,1185.33,824.04
976,564.70,444.38,414.49,376.46,508.75,419.66,1186.01,824.88
977,565.20,444.85,414.89,376.83,509.25,420.09,1186.71,825.71
978,565.71,445.32,415.30,377.21,509.76,420.51,1188.54,826.55
979,566.21,445.79,415.70,377.58,510.26,420.94,1189.27,827.39
980,566.72,446.25,416.11,377.95,510.76,421.36,1191.08,828.23
981,567.22,446.71,416.51,378.33,511.23,421.79,1191.83,829.05
982,567.72,447.16,416.91,378.70,511.70,422.21,1192.59,829.86
983,568.23,447.62,417.31,379.07,512.18,422.63,1194.41,830.68
984,568.73,448.04,417.69,379.43,512.61,423.01,1195.13,831.47
985,569.23,448.45,418.09,379.80,513.08,423.44,1196.46,832.28
986,569.73,448.88,418.49,380.17,513.55,423.86,1197.21,833.10
987,570.29,449.31,418.88,380.54,514.02,424.29,1197.91,833.91
988,570.85,449.76,419.28,380.91,514.50,424.71,1199.21,834.73
989,571.51,450.29,419.71,381.29,515.03,425.14,1200.53,835.60
990,572.07,450.70,420.11,381.66,515.54,425.56,1201.27,836.44
991,572.60,451.11,420.50,382.02,516.01,425.98,1201.99,837.25
992,573.15,451.53,420.88,382.38,516.44,426.41,1202.74,838.04
993,573.71,451.93,421.27,382.75,516.91,426.79,1203.49,838.85
994,574.31,452.42,421.68,383.12,517.42,427.21,1204.73,839.69
995,574.89,452.91,422.09,383.50,517.96,427.64,1205.47,840.55
996,575.46,453.39,422.49,383.88,518.46,428.06,1206.22,841.39
997,576.02,453.84,422.90,384.25,518.93,428.49,1208.55,842.20
998,576.59,454.31,423.30,384.63,519.43,428.91,1210.43,843.04
999,577.15,454.78,423.71,385.00,519.94,429.34,1211.74,843.88
1000,577.67,455.31,424.13,385.38,520.48,429.76,1213.59,844.74
1001,578.17,455.79,424.54,385.76,520.98,430.18,1214.86,845.58
1002,578.68,456.26,424.95,386.14,521.48,430.61,1216.13,846.42
1003,579.18,456.74,425.36,386.52,521.99,431.03,1217.98,847.25
1004,579.69,457.21,425.77,386.90,522.49,431.46,1219.86,848.09
1005,580.20,457.68,426.18,387.28,523.00,431.88,1220.59,848.93
1006,580.71,458.16,426.59,387.66,523.50,432.31,1221.32,849.76
1007,581.21,458.63,427.00,388.04,524.00,432.73,1222.06,850.60
1008,581.82,459.08,427.41,388.41,524.47,433.15,1222.82,851.41
1009,582.38,459.51,427.93,388.84,524.98,433.58,1224.10,852.25
1010,582.92,459.96,428.36,389.23,525.48,434.00,1224.84,853.09
1011,583.43,460.40,428.77,389.60,525.99,434.43,1226.74,853.92
1012,583.93,460.83,429.18,389.98,526.46,434.85,1227.49,854.73
1013,584.44,461.26,429.58,390.35,526.93,435.28,1228.21,855.55
1014,584.96,461.77,429.99,390.72,527.46,435.70,1228.91,856.41
1015,585.64,462.29,430.41,391.10,528.00,436.13,1229.62,857.26
1016,586.15,462.74,430.81,391.47,528.47,436.55,1230.33,858.08
1017,586.71,463.18,431.22,391.85,528.94,436.97,1231.60,858.90
1018,587.29,463.63,431.61,392.21,529.41,437.40,1232.36,859.72
1019,587.80,464.12,432.02,392.59,529.95,437.82,1233.65,860.59
1020,588.30,464.62,432.43,392.97,530.49,438.25,1234.96,861.45
1021,588.81,465.06,432.83,393.34,530.96,438.67,1235.66,862.27
1022,589.41,465.53,433.23,393.71,531.46,439.10,1237.49,863.11
1023,589.97,466.00,433.64,394.09,531.97,439.52,1239.35,863.95
1024,590.48,466.71,434.05,394.46,532.47,439.94,1240.11,864.78
1025,590.99,467.09,434.47,394.84,533.01,440.37,1243.07,865.64
1026,591.50,467.47,434.88,395.22,533.51,440.79,1243.81,866.48
1027,592.00,467.84,435.28,395.59,533.98,441.22,1244.52,867.30
1028,592.51,468.22,435.68,395.96,534.45,441.64,1245.21,868.12
1029,593.01,468.59,436.07,396.33,534.92,442.07,1246.45,868.93
1030,593.51,468.97,436.47,396.70,535.39,442.49,1247.18,869.75
1031,594.02,469.34,436.86,397.06,535.87,442.91,1249.02,870.57
1032,594.53,469.72,437.26,397.44,536.37,443.34,1249.75,871.41
1033,595.03,470.09,437.67,397.81,536.84,443.76,1250.49,872.22
1034,595.53,470.47,438.06,398.18,537.31,444.19,1251.21,873.04
1035,596.05,470.84,438.45,398.55,537.78,444.61,1253.09,873.85
1036,596.55,471.22,438.85,398.91,538.25,445.04,1253.81,874.67
1037,597.10,471.59,439.24,399.28,538.72,445.46,1255.10,875.49
1038,597.61,471.97,439.63,399.64,539.19,445.89,1255.86,876.31
1039,598.11,472.34,440.03,400.02,539.66,446.31,1257.19,877.12
1040,598.89,472.74,440.46,400.40,540.20,446.73,1258.49,878.01
1041,599.41,473.25,440.87,400.77,540.67,447.16,1259.77,878.83
1042,599.92,473.63,441.27,401.14,541.14,447.58,1261.67,879.67
1043,600.50,474.00,441.68,401.52,541.65,448.01,1262.39,880.52
1044,601.03,474.38,442.08,401.90,542.15,448.43,1263.11,881.40
1045,601.60,474.75,442.49,402.27,542.66,448.86,1263.81,882.23
1046,602.20,475.13,442.89,402.65,543.16,449.28,1265.10,883.07
1047,602.79,475.50,443.30,403.02,543.66,449.71,1265.85,883.91
1048,603.37,475.88,443.70,403.39,544.17,450.13,1267.70,884.75
1049,604.02,476.27,444.12,403.77,544.70,450.55,1268.97,885.60
1050,604.61,476.64,444.52,404.15,545.21,450.98,1271.39,886.44
1051,605.20,477.02,444.93,404.52,545.71,451.40,1273.22,887.27
1052,605.77,477.39,445.33,404.89,546.18,451.83,1273.91,888.09
1053,606.28,477.77,445.73,405.27,546.65,452.25,1275.20,888.92
1054,606.79,478.14,446.12,405.63,547.12,452.68,1277.08,889.73
1055,607.30,478.52,446.52,406.01,547.60,453.10,1278.91,890.54
1056,607.81,478.89,446.91,406.37,548.07,453.53,1280.15,891.36
1057,608.39,479.27,447.30,406.74,548.54,453.95,1281.44,892.18
1058,608.89,479.64,447.69,407.11,549.01,454.37,1282.72,892.99
1059,609.40,480.02,448.08,407.48,549.48,454.80,1283.41,893.80
1060,609.91,480.39,448.48,407.85,549.95,455.22,1284.14,894.61
1061,610.44,480.77,448.87,408.22,550.42,455.65,1285.41,895.43
1062,611.00,481.14,449.27,408.58,550.89,456.07,1286.68,896.24
1063,611.55,481.52,449.66,408.95,551.33,456.45,1288.48,897.03
1064,612.09,481.90,450.06,409.32,551.80,456.88,1290.86,897.84
1065,612.71,482.30,450.48,409.70,552.34,457.30,1292.15,898.70
1066,613.34,482.93,450.89,410.08,552.87,457.73,1292.88,899.56
1067,613.92,483.37,451.30,410.45,553.38,458.15,1294.75,900.41
1068,614.55,483.85,451.71,410.83,553.88,458.57,1295.48,901.29
1069,615.15,484.32,452.12,411.21,554.38,459.00,1296.20,902.14
1070,615.75,484.74,452.52,411.58,554.89,459.42,1297.47,902.99
1071,616.37,485.20,452.93,411.96,555.39,459.85,1298.21,903.84
1072,616.96,485.64,453.34,412.34,555.90,460.27,1298.90,904.69
1073,617.54,486.08,453.75,412.72,556.40,460.70,1299.60,905.53
1074,618.22,486.59,454.17,413.10,556.94,461.12,1300.33,906.40
1075,618.72,487.04,454.58,413.47,557.44,461.55,1301.09,907.24
1076,619.23,487.48,454.98,413.85,557.95,461.97,1303.52,908.09
1077,619.74,487.93,455.39,414.23,558.42,462.39,1304.28,908.91
1078,620.25,488.37,455.79,414.60,558.89,462.82,1304.99,909.73
1079,620.75,488.81,456.20,414.98,559.36,463.24,1305.68,910.54
1080,621.32,489.25,456.59,415.34,559.83,463.67,1306.98,911.35
1081,621.90,489.69,456.99,415.72,560.30,464.09,1307.71,912.16
1082,622.47,490.13,457.39,416.09,560.77,464.52,1308.98,912.98
1083,623.05,490.57,457.79,416.46,561.24,464.94,1309.74,913.79
1084,623.56,491.02,458.18,416.83,561.71,465.37,1311.04,914.61
1085,624.06,491.42,458.58,417.19,562.18,465.79,1312.33,915.43
1086,624.57,491.83,458.97,417.56,562.65,466.22,1313.01,916.25
1087,625.12,492.26,459.36,417.93,563.13,466.64,1313.69,917.06
1088,625.67,492.69,459.76,418.29,563.60,467.06,1315.51,917.88
1089,626.22,493.12,460.17,418.67,564.07,467.49,1317.37,918.69
1090,626.76,493.53,460.57,419.04,564.54,467.91,1319.18,919.51
1091,627.37,494.05,460.99,419.42,565.11,468.34,1319.91,920.39
1092,627.89,494.53,461.40,419.80,565.61,468.76,1320.64,921.23
1093,628.49,495.00,461.81,420.18,566.12,469.19,1321.90,922.07
1094,629.05,495.43,462.22,420.56,566.62,469.61,1322.65,922.91
1095,629.64,495.90,462.65,420.94,567.12,470.04,1323.36,923.75
1096,630.24,496.37,463.07,421.32,567.63,470.46,1324.64,924.58
1097,630.83,496.82,463.48,421.70,568.10,470.88,1325.92,925.38
1098,631.43,497.34,463.89,422.08,568.64,471.31,1327.76,926.24
1099,632.05,497.81,464.29,422.45,569.14,471.73,1329.01,927.07
1100,632.55,498.26,464.70,422.83,569.64,472.16,1329.70,927.91
1101,633.06,498.72,465.11,423.21,570.15,472.58,1331.01,928.74
1102,633.57,499.19,465.54,423.59,570.65,473.01,1332.30,929.57
1103,634.09,499.65,465.98,423.97,571.16,473.43,1333.58,930.41
1104,634.60,500.11,466.40,424.35,571.66,473.86,1334.86,931.24
1105,635.11,500.55,466.80,424.73,572.13,474.28,1336.16,932.05
1106,635.62,500.99,467.19,425.09,572.60,474.71,1337.43,932.86
1107,636.12,501.43,467.59,425.46,573.07,475.13,1338.13,933.67
1108,636.68,501.87,468.00,425.83,573.54,475.55,1338.87,934.48
1109,637.19,502.30,468.40,426.20,574.02,475.98,1339.60,935.31
1110,637.70,502.73,468.79,426.57,574.49,476.40,1340.27,936.16
1111,638.30,503.16,469.19,426.94,574.96,476.83,1341.57,936.97
1112,638.86,503.59,469.59,427.31,575.43,477.25,1342.29,937.77
1113,639.43,504.02,469.99,427.68,575.90,477.68,1343.03,938.59
1114,639.93,504.45,470.38,428.05,576.37,478.10,1344.32,939.40
1115,640.44,504.90,470.79,428.42,576.87,478.53,1345.62,940.23
1116,640.97,505.43,471.21,428.82,577.44,478.95,1346.92,941.11
1117,641.48,505.91,471.62,429.19,577.95,479.38,1347.62,941.94
1118,641.98,506.36,472.02,429.57,578.42,479.80,1348.37,942.76
1119,642.49,506.82,472.43,429.94,578.92,480.23,1349.69,943.59
1120,642.99,507.29,472.83,430.32,579.43,480.65,1350.41,944.42
1121,643.50,507.76,473.24,430.69,579.93,481.08,1351.13,945.26
1122,644.03,508.28,473.65,431.07,580.47,481.50,1352.40,946.11
1123,644.54,508.76,474.06,431.45,580.97,481.92,1353.12,946.95
1124,645.14,509.23,474.47,431.83,581.44,482.35,1353.82,947.76
1125,645.75,509.70,474.87,432.20,581.92,482.77,1354.56,948.58
1126,646.26,510.15,475.29,432.58,582.39,483.20,1355.83,949.38
1127,646.85,510.60,475.70,432.96,582.86,483.62,1356.57,950.20
1128,647.44,511.06,476.09,433.33,583.33,484.05,1357.29,951.01
1129,648.04,511.51,476.50,433.70,583.80,484.47,1358.55,951.83
1130,648.63,511.97,476.90,434.08,584.27,484.90,1359.86,952.64
1131,649.14,512.42,477.30,434.45,584.74,485.32,1361.14,953.45
1132,649.65,512.88,477.71,434.82,585.21,485.75,1361.86,954.26
1133,650.17,513.33,478.11,435.19,585.68,486.17,1363.63,955.06
1134,650.73,513.75,478.52,435.56,586.15,486.59,1366.05,955.87
1135,651.24,514.18,478.94,435.94,586.62,487.02,1366.78,956.68
1136,651.76,514.74,479.36,436.32,587.10,487.44,1368.06,957.49
1137,652.28,515.40,479.78,436.70,587.57,487.87,1369.39,958.29
1138,652.80,516.17,480.20,437.07,588.04,488.29,1370.15,959.10
1139,653.32,516.57,480.61,437.45,588.54,488.72,1371.43,959.93
1140,654.10,517.00,481.03,437.83,589.08,489.14,1372.73,960.78
1141,654.89,517.53,481.45,438.22,589.62,489.57,1373.48,961.64
1142,655.39,518.03,481.85,438.59,590.09,489.99,1374.20,962.45
1143,655.91,518.41,482.26,438.97,590.59,490.42,1375.48,963.28
1144,656.54,518.78,482.67,439.34,591.10,490.84,1376.79,964.12
1145,657.13,519.15,483.07,439.72,591.60,491.27,1378.06,964.95
1146,657.82,519.54,483.49,440.10,592.14,491.69,1379.90,965.80
1147,658.33,520.05,483.89,440.48,592.64,492.12,1381.70,966.64
1148,658.83,520.42,484.30,440.85,593.15,492.54,1382.46,967.47
1149,659.35,520.81,484.70,441.23,593.65,492.97,1383.71,968.30
1150,659.86,521.19,485.11,441.60,594.12,493.39,1384.45,969.11
1151,660.37,521.58,485.51,441.98,594.59,493.81,1385.69,969.92
1152,660.87,521.97,485.91,442.35,595.06,494.24,1386.99,970.74
1153,661.37,522.36,486.31,442.72,595.53,494.66,1387.67,971.56
1154,661.88,522.74,486.71,443.09,596.00,495.09,1388.96,972.38
1155,662.39,523.13,487.11,443.46,596.47,495.51,1391.40,973.19
1156,662.89,523.52,487.51,443.83,596.95,495.94,1392.11,974.00
1157,663.40,523.91,487.90,444.20,597.42,496.36,1393.97,974.81
1158,663.92,524.29,488.30,444.57,597.89,496.79,1394.67,975.62
1159,664.44,524.68,488.69,444.94,598.36,497.21,1395.39,976.43
1160,664.95,525.07,489.08,445.31,598.83,497.64,1396.12,977.25
1161,665.46,525.45,489.48,445.68,599.30,498.06,1397.96,978.06
1162,666.03,525.84,489.88,446.05,599.77,498.49,1398.70,978.88
1163,666.65,526.23,490.28,446.42,600.27,498.91,1399.43,979.72
1164,667.28,526.63,490.70,446.80,600.81,499.34,1400.69,980.58
1165,667.96,527.04,491.12,447.19,601.35,499.76,1401.45,981.44
1166,668.61,527.69,491.53,447.57,601.89,500.19,1402.19,982.30
1167,669.23,528.16,491.94,447.94,602.39,500.61,1402.93,983.14
1168,669.83,528.65,492.35,448.32,602.90,501.03,1403.68,983.98
1169,670.45,529.19,492.76,448.70,603.43,501.46,1405.49,984.83
1170,671.09,529.68,493.17,449.08,603.94,501.88,1407.40,985.66
1171,671.71,530.15,493.58,449.46,604.44,502.31,1408.11,986.51
1172,672.21,530.63,493.98,449.83,604.95,502.73,1409.94,987.38
1173,672.83,531.09,494.39,450.21,605.42,503.16,1411.82,988.19
1174,673.42,531.55,494.78,450.58,605.89,503.58,1412.50,989.01
1175,673.99,532.01,495.19,450.95,606.36,504.01,1413.23,989.82
1176,674.58,532.48,495.60,451.33,606.86,504.43,1413.96,990.65
1177,675.16,532.93,496.00,451.71,607.33,504.86,1416.32,991.46
1178,675.75,533.38,496.41,452.08,607.80,505.28,1417.05,992.27
1179,676.26,533.83,496.82,452.46,608.28,505.71,1418.90,993.09
1180,676.76,534.28,497.23,452.84,608.75,506.13,1419.63,993.90
1181,677.27,534.73,497.62,453.20,609.22,506.56,1420.91,994.71
1182,677.83,535.13,498.01,453.57,609.69,506.98,1421.60,995.53
1183,678.33,535.58,498.41,453.94,610.16,507.41,1422.32,996.34
1184,678.88,536.03,498.81,454.32,610.63,507.83,1424.15,997.15
1185,679.43,536.48,499.22,454.69,611.10,508.26,1424.88,997.97
1186,679.98,536.92,499.61,455.06,611.57,508.68,1425.63,998.78
1187,680.56,537.41,500.02,455.44,612.08,509.11,1427.45,999.62
1188,681.08,537.92,500.44,455.82,612.61,509.53,1429.28,1000.47
1189,681.87,538.46,500.86,456.20,613.19,509.96,1430.54,1001.35
1190,682.39,538.98,501.28,456.59,613.72,510.38,1431.85,1002.21
1191,682.90,539.35,501.68,456.96,614.23,510.81,1433.11,1003.05
1192,683.40,539.72,502.10,457.34,614.73,511.23,1434.97,1003.88
1193,683.92,540.11,502.52,457.73,615.27,511.66,1437.88,1004.74
1194,684.42,540.49,502.93,458.11,615.77,512.08,1438.57,1005.58
1195,685.04,540.86,503.34,458.48,616.28,512.50,1439.86,1006.41
1196,685.66,541.23,503.74,458.86,616.78,512.93,1440.59,1007.25
1197,686.17,541.61,504.15,459.24,617.25,513.35,1441.87,1008.07
1198,686.76,541.98,504.55,459.61,617.72,513.78,1442.60,1008.89
1199,687.35,542.36,504.96,459.99,618.19,514.20,1443.34,1009.70
1200,687.95,542.73,505.36,460.36,618.67,514.63,1444.60,1010.51
1201,688.54,543.11,505.75,460.73,619.14,515.05,1445.28,1011.32
1202,689.05,543.48,506.14,461.10,619.61,515.48,1445.98,1012.13
1203,689.56,543.86,506.53,461.46,620.08,515.90,1446.70,1012.94
1204,690.13,544.23,506.92,461.83,620.55,516.33,1447.44,1013.75
1205,690.71,544.60,507.32,462.20,621.02,516.75,1448.17,1014.57
1206,691.28,544.98,507.71,462.57,621.49,517.18,1448.93,1015.39
1207,691.90,545.35,508.11,462.94,622.00,517.60,1449.67,1016.22
1208,692.42,545.73,508.52,463.32,622.50,518.03,1450.40,1017.05
1209,692.94,546.10,508.93,463.69,622.97,518.45,1451.15,1017.86
1210,693.46,546.48,509.32,464.06,623.44,518.88,1451.87,1018.68
1211,693.98,546.86,509.74,464.44,623.95,519.30,1453.15,1019.52
1212,694.49,547.25,510.15,464.83,624.48,519.73,1453.91,1020.38
1213,695.01,547.64,510.57,465.20,624.99,520.15,1455.22,1021.22
1214,695.79,548.04,510.99,465.59,625.56,520.58,1455.95,1022.10
1215,696.30,548.54,511.39,465.97,626.03,521.00,1457.26,1022.91
1216,696.81,548.92,511.80,466.35,626.53,521.43,1457.99,1023.75
1217,697.43,549.32,512.22,466.73,627.07,521.85,1458.73,1024.60
1218,697.94,549.83,512.63,467.12,627.58,522.27,1459.48,1025.45
1219,698.44,550.20,513.04,467.50,628.08,522.70,1460.76,1026.32
1220,698.95,550.58,513.45,467.87,628.58,523.12,1462.06,1027.16
1221,699.46,550.95,513.85,468.25,629.06,523.55,1462.75,1027.97
1222,699.96,551.33,514.26,468.63,629.53,523.97,1463.47,1028.79
1223,700.54,551.70,514.65,469.00,630.00,524.40,1465.26,1029.60
1224,701.12,552.08,515.04,469.37,630.47,524.82,1467.06,1030.42
1225,701.73,552.45,515.43,469.73,630.94,525.25,1467.78,1031.23
1226,702.31,552.83,515.82,470.10,631.41,525.67,1468.50,1032.04
1227,702.88,553.20,516.22,470.47,631.88,526.10,1469.23,1032.86
1228,703.43,553.58,516.62,470.84,632.35,526.52,1471.03,1033.67
1229,703.94,553.95,517.02,471.21,632.82,526.95,1471.75,1034.49
1230,704.52,554.33,517.41,471.58,633.30,527.37,1472.46,1035.31
1231,705.04,554.70,517.81,471.95,633.77,527.80,1473.73,1036.12
1232,705.55,555.08,518.21,472.33,634.24,528.22,1474.46,1036.94
1233,706.15,555.45,518.61,472.70,634.74,528.65,1476.31,1037.78
1234,706.75,555.83,519.01,473.07,635.21,529.07,1477.07,1038.60
1235,707.38,556.22,519.43,473.45,635.72,529.50,1477.82,1039.45
1236,708.03,556.62,519.85,473.83,636.26,529.92,1479.07,1040.31
1237,708.81,557.15,520.27,474.22,636.79,530.35,1480.31,1041.17
1238,709.60,557.68,520.69,474.61,637.33,530.77,1481.05,1042.02
1239,710.10,558.18,521.09,474.98,637.80,531.20,1482.35,1042.84
1240,710.61,558.55,521.50,475.36,638.31,531.62,1483.68,1043.68
1241,711.12,558.95,521.92,475.75,638.84,532.05,1485.01,1044.55
1242,711.75,559.57,522.33,476.13,639.35,532.47,1485.72,1045.38
1243,712.27,560.05,522.74,476.51,639.85,532.90,1486.45,1046.22
1244,712.91,560.52,523.15,476.89,640.32,533.32,1487.18,1047.03
1245,713.56,560.98,523.54,477.26,640.79,533.75,1487.87,1047.85
1246,714.17,561.45,523.93,477.63,641.27,534.17,1488.58,1048.71
1247,714.77,561.90,524.33,478.00,641.74,534.60,1489.30,1049.52
1248,715.35,562.35,524.73,478.37,642.21,535.02,1490.00,1050.32
1249,715.92,562.80,525.13,478.74,642.68,535.45,1491.28,1051.14
1250,716.47,563.24,525.52,479.11,643.15,535.87,1492.04,1051.99
1251,717.03,563.68,525.92,479.48,643.62,536.30,1492.77,1052.80
1252,717.67,564.11,526.32,479.85,644.13,536.72,1494.04,1053.63
1253,718.27,564.54,526.71,480.22,644.60,537.15,1494.76,1054.45
1254,718.91,564.98,527.12,480.59,645.07,537.57,1495.49,1055.26
1255,719.42,565.40,527.53,480.97,645.57,538.00,1496.77,1056.07
1256,720.08,565.85,527.94,481.34,646.08,538.42,1498.06,1056.94
1257,720.65,566.31,528.35,481.72,646.58,538.85,1499.32,1057.78
1258,721.18,566.78,528.76,482.10,647.09,539.27,1501.18,1058.61
1259,721.72,567.27,529.18,482.48,647.62,539.70,1502.97,1059.47
1260,722.50,567.76,529.60,482.87,648.16,540.12,1504.77,1060.32
1261,723.28,568.25,530.02,483.25,648.70,540.55,1505.47,1061.18
1262,723.92,568.74,530.44,483.64,649.20,540.97,1506.22,1062.01
